frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
1203,raw,False,ip,False,tcp,False,,,,
1204,raw,False,ip,False,tcp,False,tls,True,tls,True
1205,raw,False,ip,False,tcp,False,,,,
1206,raw,False,ip,False,tcp,False,,,,
1207,raw,False,ip,False,tcp,False,,,,
1208,raw,False,ip,False,tcp,False,,,,
1209,raw,False,ip,False,tcp,False,,,,
1210,raw,False,ip,False,tcp,False,tls,True,tls,True
1211,raw,False,ip,False,tcp,False,,,,
1212,raw,False,ip,False,tcp,False,,,,
1213,raw,False,ip,False,tcp,False,,,,
1214,raw,False,ip,False,tcp,False,,,,
1215,raw,False,ip,False,tcp,False,,,,
1216,raw,False,ip,False,tcp,False,tls,True,tls,True
1217,raw,False,ip,False,tcp,False,,,,
1218,raw,False,ip,False,tcp,False,,,,
1219,raw,False,ip,False,tcp,False,,,,
1220,raw,False,ip,False,tcp,False,,,,
1221,raw,False,ip,False,tcp,False,,,,
1222,raw,False,ip,False,tcp,False,,,,
1223,raw,False,ip,False,tcp,False,tls,True,tls,True
1224,raw,False,ip,False,tcp,False,,,,
1225,raw,False,ip,False,tcp,False,,,,
1226,raw,False,ip,False,tcp,False,,,,
1227,raw,False,ip,False,tcp,False,,,,
1228,raw,False,ip,False,tcp,False,,,,
1229,raw,False,ip,False,tcp,False,,,,
1230,raw,False,ip,False,tcp,False,,,,
1231,raw,False,ip,False,tcp,False,,,,
1232,raw,False,ip,False,tcp,False,,,,
1233,raw,False,ip,False,tcp,False,,,,
1234,raw,False,ip,False,tcp,False,tls,True,tls,True
1235,raw,False,ip,False,tcp,False,,,,
1236,raw,False,ip,False,tcp,False,,,,
1237,raw,False,ip,False,tcp,False,,,,
1238,raw,False,ip,False,tcp,False,,,,
1239,raw,False,ip,False,tcp,False,,,,
1240,raw,False,ip,False,tcp,False,,,,
1241,raw,False,ip,False,tcp,False,,,,
1242,raw,False,ip,False,tcp,False,,,,
1243,raw,False,ip,False,tcp,False,tls,True,tls,True
1244,raw,False,ip,False,tcp,False,,,,
1245,raw,False,ip,False,tcp,False,,,,
1246,raw,False,ip,False,tcp,False,,,,
1247,raw,False,ip,False,tcp,False,,,,
1248,raw,False,ip,False,tcp,False,,,,
1249,raw,False,ip,False,tcp,False,,,,
1250,raw,False,ip,False,tcp,False,tls,True,tls,True
1251,raw,False,ip,False,tcp,False,,,,
1252,raw,False,ip,False,tcp,False,,,,
1253,raw,False,ip,False,tcp,False,,,,
1254,raw,False,ip,False,tcp,False,,,,
1255,raw,False,ip,False,tcp,False,,,,
1256,raw,False,ip,False,tcp,False,,,,
1257,raw,False,ip,False,tcp,False,,,,
1258,raw,False,ip,False,tcp,False,,,,
1259,raw,False,ip,False,tcp,False,tls,True,tls,True
1260,raw,False,ip,False,tcp,False,,,,
1261,raw,False,ip,False,tcp,False,,,,
1262,raw,False,ip,False,tcp,False,,,,
1263,raw,False,ip,False,tcp,False,,,,
1264,raw,False,ip,False,tcp,False,,,,
1265,raw,False,ip,False,tcp,False,,,,
1266,raw,False,ip,False,tcp,False,,,,
1267,raw,False,ip,False,tcp,False,,,,
1268,raw,False,ip,False,tcp,False,tls,True,tls,True
1269,raw,False,ip,False,tcp,False,,,,
1270,raw,False,ip,False,tcp,False,,,,
1271,raw,False,ip,False,tcp,False,,,,
1272,raw,False,ip,False,tcp,False,,,,
1273,raw,False,ip,False,tcp,False,,,,
1274,raw,False,ip,False,tcp,False,,,,
1275,raw,False,ip,False,tcp,False,,,,
1276,raw,False,ip,False,tcp,False,tls,True,tls,True
1277,raw,False,ip,False,tcp,False,,,,
1278,raw,False,ip,False,tcp,False,,,,
1279,raw,False,ip,False,tcp,False,,,,
1280,raw,False,ip,False,tcp,False,,,,
1281,raw,False,ip,False,tcp,False,,,,
1282,raw,False,ip,False,tcp,False,,,,
1283,raw,False,ip,False,tcp,False,tls,True,tls,True
1284,raw,False,ip,False,tcp,False,,,,
1285,raw,False,ip,False,tcp,False,,,,
1286,raw,False,ip,False,tcp,False,,,,
1287,raw,False,ip,False,tcp,False,,,,
1288,raw,False,ip,False,tcp,False,,,,
1289,raw,False,ip,False,tcp,False,,,,
1290,raw,False,ip,False,tcp,False,,,,
1291,raw,False,ip,False,tcp,False,tls,True,tls,True
1292,raw,False,ip,False,tcp,False,,,,
1293,raw,False,ip,False,tcp,False,,,,
1294,raw,False,ip,False,tcp,False,,,,
1295,raw,False,ip,False,tcp,False,,,,
1296,raw,False,ip,False,tcp,False,,,,
1297,raw,False,ip,False,tcp,False,,,,
1298,raw,False,ip,False,tcp,False,,,,
1299,raw,False,ip,False,tcp,False,tls,True,tls,True
1300,raw,False,ip,False,tcp,False,,,,
1301,raw,False,ip,False,tcp,False,,,,
1302,raw,False,ip,False,tcp,False,,,,
1303,raw,False,ip,False,tcp,False,,,,
1304,raw,False,ip,False,tcp,False,,,,
1305,raw,False,ip,False,tcp,False,,,,
1306,raw,False,ip,False,tcp,False,,,,
1307,raw,False,ip,False,tcp,False,,,,
1308,raw,False,ip,False,tcp,False,tls,True,tls,True
1309,raw,False,ip,False,tcp,False,,,,
1310,raw,False,ip,False,tcp,False,,,,
1311,raw,False,ip,False,tcp,False,,,,
1312,raw,False,ip,False,tcp,False,,,,
1313,raw,False,ip,False,tcp,False,,,,
1314,raw,False,ip,False,tcp,False,,,,
1315,raw,False,ip,False,tcp,False,,,,
1316,raw,False,ip,False,tcp,False,,,,
1317,raw,False,ip,False,tcp,False,tls,True,tls,True
1318,raw,False,ip,False,tcp,False,,,,
1319,raw,False,ip,False,tcp,False,,,,
1320,raw,False,ip,False,tcp,False,,,,
1321,raw,False,ip,False,tcp,False,,,,
1322,raw,False,ip,False,tcp,False,,,,
1323,raw,False,ip,False,tcp,False,,,,
1324,raw,False,ip,False,tcp,False,,,,
1325,raw,False,ip,False,tcp,False,tls,True,tls,True
1326,raw,False,ip,False,tcp,False,,,,
1327,raw,False,ip,False,tcp,False,,,,
1328,raw,False,ip,False,tcp,False,,,,
1329,raw,False,ip,False,tcp,False,,,,
1330,raw,False,ip,False,tcp,False,,,,
1331,raw,False,ip,False,tcp,False,,,,
1332,raw,False,ip,False,tcp,False,,,,
1333,raw,False,ip,False,tcp,False,tls,True,tls,True
1334,raw,False,ip,False,tcp,False,,,,
1335,raw,False,ip,False,tcp,False,,,,
1336,raw,False,ip,False,tcp,False,,,,
1337,raw,False,ip,False,tcp,False,,,,
1338,raw,False,ip,False,tcp,False,,,,
1339,raw,False,ip,False,tcp,False,,,,
1340,raw,False,ip,False,tcp,False,,,,
1341,raw,False,ip,False,tcp,False,,,,
1342,raw,False,ip,False,tcp,False,,,,
1343,raw,False,ip,False,tcp,False,tls,True,tls,True
1344,raw,False,ip,False,tcp,False,,,,
1345,raw,False,ip,False,tcp,False,,,,
1346,raw,False,ip,False,tcp,False,,,,
1347,raw,False,ip,False,tcp,False,,,,
1348,raw,False,ip,False,tcp,False,,,,
1349,raw,False,ip,False,tcp,False,,,,
1350,raw,False,ip,False,tcp,False,,,,
1351,raw,False,ip,False,tcp,False,tls,True,tls,True
1352,raw,False,ip,False,tcp,False,,,,
1353,raw,False,ip,False,tcp,False,,,,
1354,raw,False,ip,False,tcp,False,,,,
1355,raw,False,ip,False,tcp,False,,,,
1356,raw,False,ip,False,tcp,False,,,,
1357,raw,False,ip,False,tcp,False,,,,
1358,raw,False,ip,False,tcp,False,,,,
1359,raw,False,ip,False,tcp,False,,,,
1360,raw,False,ip,False,tcp,False,tls,True,tls,True
1361,raw,False,ip,False,tcp,False,,,,
1362,raw,False,ip,False,tcp,False,,,,
1363,raw,False,ip,False,tcp,False,,,,
1364,raw,False,ip,False,tcp,False,,,,
1365,raw,False,ip,False,tcp,False,,,,
1366,raw,False,ip,False,tcp,False,,,,
1367,raw,False,ip,False,tcp,False,,,,
1368,raw,False,ip,False,tcp,False,,,,
1369,raw,False,ip,False,tcp,False,tls,True,tls,True
1370,raw,False,ip,False,tcp,False,,,,
1371,raw,False,ip,False,tcp,False,,,,
1372,raw,False,ip,False,tcp,False,,,,
1373,raw,False,ip,False,tcp,False,,,,
1374,raw,False,ip,False,tcp,False,,,,
1375,raw,False,ip,False,tcp,False,,,,
1376,raw,False,ip,False,tcp,False,tls,True,tls,True
1377,raw,False,ip,False,tcp,False,,,,
1378,raw,False,ip,False,tcp,False,,,,
1379,raw,False,ip,False,tcp,False,,,,
1380,raw,False,ip,False,tcp,False,,,,
1381,raw,False,ip,False,tcp,False,,,,
1382,raw,False,ip,False,tcp,False,,,,
1383,raw,False,ip,False,tcp,False,,,,
1384,raw,False,ip,False,tcp,False,,,,
1385,raw,False,ip,False,tcp,False,tls,True,tls,True
1386,raw,False,ip,False,tcp,False,,,,
1387,raw,False,ip,False,tcp,False,,,,
1388,raw,False,ip,False,tcp,False,,,,
1389,raw,False,ip,False,tcp,False,,,,
1390,raw,False,ip,False,tcp,False,,,,
1391,raw,False,ip,False,tcp,False,,,,
1392,raw,False,ip,False,tcp,False,,,,
1393,raw,False,ip,False,tcp,False,,,,
1394,raw,False,ip,False,tcp,False,tls,True,tls,True
1395,raw,False,ip,False,tcp,False,,,,
1396,raw,False,ip,False,tcp,False,,,,
1397,raw,False,ip,False,tcp,False,,,,
1398,raw,False,ip,False,tcp,False,,,,
1399,raw,False,ip,False,tcp,False,,,,
1400,raw,False,ip,False,tcp,False,,,,
1401,raw,False,ip,False,tcp,False,,,,
1402,raw,False,ip,False,tcp,False,tls,True,tls,True
1403,raw,False,ip,False,tcp,False,,,,
1404,raw,False,ip,False,tcp,False,,,,
1405,raw,False,ip,False,tcp,False,,,,
1406,raw,False,ip,False,tcp,False,,,,
1407,raw,False,ip,False,tcp,False,,,,
1408,raw,False,ip,False,tcp,False,,,,
1409,raw,False,ip,False,tcp,False,,,,
1410,raw,False,ip,False,tcp,False,,,,
1411,raw,False,ip,False,tcp,False,tls,True,tls,True
1412,raw,False,ip,False,tcp,False,,,,
1413,raw,False,ip,False,tcp,False,,,,
1414,raw,False,ip,False,tcp,False,,,,
1415,raw,False,ip,False,tcp,False,,,,
1416,raw,False,ip,False,tcp,False,,,,
1417,raw,False,ip,False,tcp,False,,,,
1418,raw,False,ip,False,tcp,False,,,,
1419,raw,False,ip,False,tcp,False,,,,
1420,raw,False,ip,False,tcp,False,tls,True,tls,True
1421,raw,False,ip,False,tcp,False,,,,
1422,raw,False,ip,False,tcp,False,,,,
1423,raw,False,ip,False,tcp,False,,,,
1424,raw,False,ip,False,tcp,False,,,,
1425,raw,False,ip,False,tcp,False,,,,
1426,raw,False,ip,False,tcp,False,,,,
1427,raw,False,ip,False,tcp,False,tls,True,tls,True
1428,raw,False,ip,False,tcp,False,,,,
1429,raw,False,ip,False,tcp,False,,,,
1430,raw,False,ip,False,tcp,False,,,,
1431,raw,False,ip,False,tcp,False,,,,
1432,raw,False,ip,False,tcp,False,,,,
1433,raw,False,ip,False,tcp,False,,,,
1434,raw,False,ip,False,tcp,False,,,,
1435,raw,False,ip,False,tcp,False,,,,
1436,raw,False,ip,False,tcp,False,tls,True,tls,True
1437,raw,False,ip,False,tcp,False,,,,
1438,raw,False,ip,False,tcp,False,,,,
1439,raw,False,ip,False,tcp,False,,,,
1440,raw,False,ip,False,tcp,False,,,,
1441,raw,False,ip,False,tcp,False,,,,
1442,raw,False,ip,False,tcp,False,,,,
1443,raw,False,ip,False,tcp,False,,,,
1444,raw,False,ip,False,tcp,False,,,,
1445,raw,False,ip,False,tcp,False,tls,True,tls,True
1446,raw,False,ip,False,tcp,False,,,,
1447,raw,False,ip,False,tcp,False,,,,
1448,raw,False,ip,False,tcp,False,,,,
1449,raw,False,ip,False,tcp,False,,,,
1450,raw,False,ip,False,tcp,False,tls,True,tls,True
1451,raw,False,ip,False,tcp,False,,,,
1452,raw,False,ip,False,tcp,False,,,,
1453,raw,False,ip,False,tcp,False,,,,
1454,raw,False,ip,False,tcp,False,,,,
1455,raw,False,ip,False,tcp,False,,,,
1456,raw,False,ip,False,tcp,False,,,,
1457,raw,False,ip,False,tcp,False,tls,True,tls,True
1458,raw,False,ip,False,tcp,False,,,,
1459,raw,False,ip,False,tcp,False,,,,
1460,raw,False,ip,False,tcp,False,,,,
1461,raw,False,ip,False,tcp,False,,,,
1462,raw,False,ip,False,tcp,False,,,,
1463,raw,False,ip,False,tcp,False,,,,
1464,raw,False,ip,False,tcp,False,,,,
1465,raw,False,ip,False,tcp,False,,,,
1466,raw,False,ip,False,tcp,False,tls,True,tls,True
1467,raw,False,ip,False,tcp,False,,,,
1468,raw,False,ip,False,tcp,False,,,,
1469,raw,False,ip,False,tcp,False,,,,
1470,raw,False,ip,False,tcp,False,,,,
1471,raw,False,ip,False,tcp,False,,,,
1472,raw,False,ip,False,tcp,False,tls,True,tls,True
1473,raw,False,ip,False,tcp,False,,,,
1474,raw,False,ip,False,tcp,False,,,,
1475,raw,False,ip,False,tcp,False,,,,
1476,raw,False,ip,False,tcp,False,,,,
1477,raw,False,ip,False,tcp,False,,,,
1478,raw,False,ip,False,tcp,False,tls,True,tls,True
1479,raw,False,ip,False,tcp,False,,,,
1480,raw,False,ip,False,tcp,False,,,,
1481,raw,False,ip,False,tcp,False,,,,
1482,raw,False,ip,False,tcp,False,,,,
1483,raw,False,ip,False,tcp,False,,,,
1484,raw,False,ip,False,tcp,False,,,,
1485,raw,False,ip,False,tcp,False,,,,
1486,raw,False,ip,False,tcp,False,tls,True,tls,True
1487,raw,False,ip,False,tcp,False,,,,
1488,raw,False,ip,False,tcp,False,,,,
1489,raw,False,ip,False,tcp,False,,,,
1490,raw,False,ip,False,tcp,False,,,,
1491,raw,False,ip,False,tcp,False,,,,
1492,raw,False,ip,False,tcp,False,tls,True,tls,True
1493,raw,False,ip,False,tcp,False,,,,
1494,raw,False,ip,False,tcp,False,,,,
1495,raw,False,ip,False,tcp,False,,,,
1496,raw,False,ip,False,tcp,False,,,,
1497,raw,False,ip,False,tcp,False,,,,
1498,raw,False,ip,False,tcp,False,tls,True,tls,True
1499,raw,False,ip,False,tcp,False,,,,
1500,raw,False,ip,False,tcp,False,,,,
1501,raw,False,ip,False,tcp,False,,,,
1502,raw,False,ip,False,tcp,False,tls,True,tls,True
1503,raw,False,ip,False,tcp,False,,,,
1504,raw,False,ip,False,tcp,False,,,,
1505,raw,False,ip,False,tcp,False,,,,
1506,raw,False,ip,False,tcp,False,,,,
1507,raw,False,ip,False,tcp,False,tls,True,tls,True
1508,raw,False,ip,False,tcp,False,,,,
1509,raw,False,ip,False,tcp,False,,,,
1510,raw,False,ip,False,tcp,False,,,,
1511,raw,False,ip,False,tcp,False,,,,
1512,raw,False,ip,False,tcp,False,,,,
1513,raw,False,ip,False,tcp,False,,,,
1514,raw,False,ip,False,tcp,False,,,,
1515,raw,False,ip,False,tcp,False,,,,
1516,raw,False,ip,False,tcp,False,tls,True,tls,True
1517,raw,False,ip,False,tcp,False,,,,
1518,raw,False,ip,False,tcp,False,,,,
1519,raw,False,ip,False,tcp,False,,,,
1520,raw,False,ip,False,tcp,False,,,,
1521,raw,False,ip,False,tcp,False,,,,
1522,raw,False,ip,False,tcp,False,,,,
1523,raw,False,ip,False,tcp,False,,,,
1524,raw,False,ip,False,tcp,False,,,,
1525,raw,False,ip,False,tcp,False,tls,True,tls,True
1526,raw,False,ip,False,tcp,False,,,,
1527,raw,False,ip,False,tcp,False,,,,
1528,raw,False,ip,False,tcp,False,,,,
1529,raw,False,ip,False,tcp,False,,,,
1530,raw,False,ip,False,tcp,False,,,,
1531,raw,False,ip,False,tcp,False,,,,
1532,raw,False,ip,False,tcp,False,tls,True,tls,True
1533,raw,False,ip,False,tcp,False,,,,
1534,raw,False,ip,False,tcp,False,,,,
1535,raw,False,ip,False,tcp,False,,,,
1536,raw,False,ip,False,tcp,False,,,,
1537,raw,False,ip,False,tcp,False,,,,
1538,raw,False,ip,False,tcp,False,,,,
1539,raw,False,ip,False,tcp,False,,,,
1540,raw,False,ip,False,tcp,False,tls,True,tls,True
1541,raw,False,ip,False,tcp,False,,,,
1542,raw,False,ip,False,tcp,False,,,,
1543,raw,False,ip,False,tcp,False,,,,
1544,raw,False,ip,False,tcp,False,tls,True,tls,True
1545,raw,False,ip,False,tcp,False,,,,
1546,raw,False,ip,False,tcp,False,,,,
1547,raw,False,ip,False,tcp,False,,,,
1548,raw,False,ip,False,tcp,False,,,,
1549,raw,False,ip,False,tcp,False,,,,
1550,raw,False,ip,False,tcp,False,,,,
1551,raw,False,ip,False,tcp,False,,,,
1552,raw,False,ip,False,tcp,False,,,,
1553,raw,False,ip,False,tcp,False,tls,True,tls,True
1554,raw,False,ip,False,tcp,False,,,,
1555,raw,False,ip,False,tcp,False,,,,
1556,raw,False,ip,False,tcp,False,,,,
1557,raw,False,ip,False,tcp,False,,,,
1558,raw,False,ip,False,tcp,False,,,,
1559,raw,False,ip,False,tcp,False,,,,
1560,raw,False,ip,False,tcp,False,,,,
1561,raw,False,ip,False,tcp,False,tls,True,tls,True
1562,raw,False,ip,False,tcp,False,,,,
1563,raw,False,ip,False,tcp,False,,,,
1564,raw,False,ip,False,tcp,False,,,,
1565,raw,False,ip,False,tcp,False,,,,
1566,raw,False,ip,False,tcp,False,,,,
1567,raw,False,ip,False,tcp,False,,,,
1568,raw,False,ip,False,tcp,False,tls,True,tls,True
1569,raw,False,ip,False,tcp,False,,,,
1570,raw,False,ip,False,tcp,False,,,,
1571,raw,False,ip,False,tcp,False,,,,
1572,raw,False,ip,False,tcp,False,,,,
1573,raw,False,ip,False,tcp,False,,,,
1574,raw,False,ip,False,tcp,False,,,,
1575,raw,False,ip,False,tcp,False,,,,
1576,raw,False,ip,False,tcp,False,,,,
1577,raw,False,ip,False,tcp,False,tls,True,tls,True
1578,raw,False,ip,False,tcp,False,,,,
1579,raw,False,ip,False,tcp,False,,,,
1580,raw,False,ip,False,tcp,False,tls,True,tls,True
1581,raw,False,ip,False,tcp,False,,,,
1582,raw,False,ip,False,tcp,False,,,,
1583,raw,False,ip,False,tcp,False,,,,
1584,raw,False,ip,False,tcp,False,tls,True,tls,True
1585,raw,False,ip,False,tcp,False,,,,
1586,raw,False,ip,False,tcp,False,,,,
1587,raw,False,ip,False,tcp,False,,,,
1588,raw,False,ip,False,tcp,False,,,,
1589,raw,False,ip,False,tcp,False,,,,
1590,raw,False,ip,False,tcp,False,tls,True,tls,True
1591,raw,False,ip,False,tcp,False,,,,
1592,raw,False,ip,False,tcp,False,tls,True,tls,True
1593,raw,False,ip,False,tcp,False,,,,
