frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
1165,raw,False,ip,False,tcp,False,,,,
1166,raw,False,ip,False,udp,False,quic,False,,
1167,raw,False,ip,False,udp,False,quic,False,,
1168,raw,False,ip,False,tcp,False,tls,True,,
1169,raw,False,ip,False,udp,False,quic,False,tls,True
1170,raw,False,ip,False,tcp,False,,,,
1171,raw,False,ip,False,tcp,False,tls,True,,
1172,raw,False,ip,False,tcp,False,tls,True,,
1173,raw,False,ip,False,tcp,False,,,,
1174,raw,False,ip,False,tcp,False,tls,True,,
1175,raw,False,ip,False,tcp,False,tls,True,,
1176,raw,False,ip,False,tcp,False,tls,True,,
1177,raw,False,ip,False,tcp,False,tls,True,,
1178,raw,False,ip,False,tcp,False,tls,True,,
1179,raw,False,ip,False,tcp,False,tls,True,,
1180,raw,False,ip,False,tcp,False,tls,True,,
1181,raw,False,ip,False,tcp,False,tls,True,,
1182,raw,False,ip,False,tcp,False,tls,True,,
1183,raw,False,ip,False,tcp,False,tls,True,,
1184,raw,False,ip,False,tcp,False,tls,True,,
1185,raw,False,ip,False,tcp,False,,,,
1186,raw,False,ip,False,udp,False,quic,False,,
1187,raw,False,ip,False,udp,False,quic,False,,
1188,raw,False,ip,False,udp,False,quic,False,tls,True
1189,raw,False,ip,False,udp,False,quic,False,,
1190,raw,False,ip,False,udp,False,quic,False,,
1191,raw,False,ip,False,udp,False,quic,False,,
1192,raw,False,ip,False,udp,False,quic,False,,
1193,raw,False,ip,False,udp,False,quic,False,,
1194,raw,False,ip,False,udp,False,quic,False,,
1195,raw,False,ip,False,udp,False,quic,False,,
1196,raw,False,ip,False,udp,False,quic,False,,
1197,raw,False,ip,False,udp,False,quic,False,,
1198,raw,False,ip,False,udp,False,quic,False,,
1199,raw,False,ip,False,udp,False,quic,False,,
1200,raw,False,ip,False,udp,False,quic,False,,
1201,raw,False,ip,False,udp,False,dns,False,,
1202,raw,False,ip,False,tcp,False,,,,
1203,raw,False,ip,False,tcp,False,,,,
1204,raw,False,ip,False,udp,False,quic,False,,
1205,raw,False,ip,False,udp,False,quic,False,,
1206,raw,False,ip,False,tcp,False,,,,
1207,raw,False,ip,False,tcp,False,,,,
1208,raw,False,ip,False,tcp,False,tls,True,,
1209,raw,False,ip,False,tcp,False,,,,
1210,raw,False,ip,False,tcp,False,tls,True,,
1211,raw,False,ip,False,tcp,False,tls,True,,
1212,raw,False,ip,False,tcp,False,,,,
1213,raw,False,ip,False,tcp,False,tls,True,,
1214,raw,False,ip,False,tcp,False,,,,
1215,raw,False,ip,False,tcp,False,tls,True,,
1216,raw,False,ip,False,tcp,False,,,,
1217,raw,False,ip,False,tcp,False,tls,True,,
1218,raw,False,ip,False,tcp,False,tls,True,,
1219,raw,False,ip,False,tcp,False,,,,
1220,raw,False,ip,False,tcp,False,tls,True,,
1221,raw,False,ip,False,tcp,False,tls,True,,
1222,raw,False,ip,False,tcp,False,,,,
1223,raw,False,ip,False,tcp,False,tls,True,,
1224,raw,False,ip,False,tcp,False,,,,
1225,raw,False,ip,False,tcp,False,tls,True,,
1226,raw,False,ip,False,tcp,False,,,,
1227,raw,False,ip,False,tcp,False,tls,True,,
1228,raw,False,ip,False,tcp,False,,,,
1229,raw,False,ip,False,udp,False,dns,False,,
1230,raw,False,ip,False,tcp,False,,,,
1231,raw,False,ip,False,tcp,False,tls,True,,
1232,raw,False,ip,False,tcp,False,,,,
1233,raw,False,ip,False,tcp,False,,,,
1234,raw,False,ip,False,tcp,False,,,,
1235,raw,False,ip,False,tcp,False,tls,True,,
1236,raw,False,ip,False,tcp,False,,,,
1237,raw,False,ip,False,tcp,False,tls,True,,
1238,raw,False,ip,False,tcp,False,,,,
1239,raw,False,ip,False,tcp,False,tls,True,x509sat,False
1240,raw,False,ip,False,tcp,False,,,,
1241,raw,False,ip,False,tcp,False,tls,True,,
1242,raw,False,ip,False,tcp,False,,,,
1243,raw,False,ip,False,tcp,False,tls,True,,
1244,raw,False,ip,False,tcp,False,tls,True,,
1245,raw,False,ip,False,tcp,False,,,,
1246,raw,False,ip,False,tcp,False,tls,True,,
1247,raw,False,ip,False,tcp,False,tls,True,tls,True
1248,raw,False,ip,False,tcp,False,,,,
1249,raw,False,ip,False,tcp,False,,,,
1250,raw,False,ip,False,tcp,False,tls,True,tls,True
1251,raw,False,ip,False,tcp,False,tls,True,,
1252,raw,False,ip,False,tcp,False,tls,True,tls,True
1253,raw,False,ip,False,tcp,False,,,,
1254,raw,False,ip,False,tcp,False,tls,True,,
1255,raw,False,ip,False,tcp,False,tls,True,,
1256,raw,False,ip,False,tcp,False,,,,
1257,raw,False,ip,False,tcp,False,,,,
1258,raw,False,ip,False,tcp,False,tls,True,,
1259,raw,False,ip,False,tcp,False,,,,
1260,raw,False,ip,False,tcp,False,tls,True,,
1261,raw,False,ip,False,tcp,False,,,,
1262,raw,False,ip,False,tcp,False,tls,True,,
1263,raw,False,ip,False,tcp,False,,,,
1264,raw,False,ip,False,tcp,False,tls,True,,
1265,raw,False,ip,False,tcp,False,,,,
1266,raw,False,ip,False,tcp,False,tls,True,,
1267,raw,False,ip,False,tcp,False,,,,
1268,raw,False,ip,False,tcp,False,tls,True,,
1269,raw,False,ip,False,tcp,False,,,,
1270,raw,False,ip,False,tcp,False,tls,True,,
1271,raw,False,ip,False,tcp,False,,,,
1272,raw,False,ip,False,tcp,False,tls,True,,
1273,raw,False,ip,False,tcp,False,,,,
1274,raw,False,ip,False,tcp,False,tls,True,,
1275,raw,False,ip,False,tcp,False,tls,True,,
1276,raw,False,ip,False,tcp,False,tls,True,,
1277,raw,False,ip,False,tcp,False,,,,
1278,raw,False,ip,False,tcp,False,,,,
1279,raw,False,ip,False,tcp,False,tls,True,,
1280,raw,False,ip,False,tcp,False,tls,True,,
1281,raw,False,ip,False,tcp,False,tls,True,,
1282,raw,False,ip,False,tcp,False,,,,
1283,raw,False,ip,False,tcp,False,tls,True,,
1284,raw,False,ip,False,tcp,False,,,,
1285,raw,False,ip,False,tcp,False,tls,True,,
1286,raw,False,ip,False,tcp,False,tls,True,,
1287,raw,False,ip,False,tcp,False,,,,
1288,raw,False,ip,False,tcp,False,tls,True,,
1289,raw,False,ip,False,tcp,False,,,,
1290,raw,False,ip,False,tcp,False,tls,True,,
1291,raw,False,ip,False,tcp,False,,,,
1292,raw,False,ip,False,tcp,False,tls,True,,
1293,raw,False,ip,False,tcp,False,,,,
1294,raw,False,ip,False,tcp,False,tls,True,tls,True
1295,raw,False,ip,False,tcp,False,,,,
1296,raw,False,ip,False,tcp,False,tls,True,,
1297,raw,False,ip,False,tcp,False,,,,
1298,raw,False,ip,False,tcp,False,tls,True,tls,True
1299,raw,False,ip,False,tcp,False,,,,
1300,raw,False,ip,False,tcp,False,tls,True,tls,True
1301,raw,False,ip,False,tcp,False,,,,
1302,raw,False,ip,False,tcp,False,tls,True,tls,True
1303,raw,False,ip,False,tcp,False,,,,
1304,raw,False,ip,False,tcp,False,tls,True,,
1305,raw,False,ip,False,tcp,False,,,,
1306,raw,False,ip,False,tcp,False,tls,True,,
1307,raw,False,ip,False,tcp,False,,,,
1308,raw,False,ip,False,tcp,False,tls,True,tls,True
1309,raw,False,ip,False,tcp,False,,,,
1310,raw,False,ip,False,tcp,False,tls,True,tls,True
1311,raw,False,ip,False,tcp,False,,,,
1312,raw,False,ip,False,tcp,False,tls,True,tls,True
1313,raw,False,ip,False,tcp,False,,,,
1314,raw,False,ip,False,tcp,False,tls,True,,
1315,raw,False,ip,False,tcp,False,tls,True,tls,True
1316,raw,False,ip,False,tcp,False,,,,
1317,raw,False,ip,False,tcp,False,tls,True,tls,True
1318,raw,False,ip,False,tcp,False,,,,
1319,raw,False,ip,False,tcp,False,tls,True,tls,True
1320,raw,False,ip,False,tcp,False,,,,
1321,raw,False,ip,False,tcp,False,tls,True,tls,True
1322,raw,False,ip,False,tcp,False,,,,
1323,raw,False,ip,False,tcp,False,tls,True,tls,True
1324,raw,False,ip,False,tcp,False,,,,
1325,raw,False,ip,False,tcp,False,tls,True,tls,True
1326,raw,False,ip,False,tcp,False,,,,
1327,raw,False,ip,False,tcp,False,tls,True,tls,True
1328,raw,False,ip,False,tcp,False,,,,
1329,raw,False,ip,False,tcp,False,tls,True,tls,True
1330,raw,False,ip,False,tcp,False,,,,
1331,raw,False,ip,False,tcp,False,tls,True,tls,True
1332,raw,False,ip,False,tcp,False,,,,
1333,raw,False,ip,False,tcp,False,tls,True,tls,True
1334,raw,False,ip,False,tcp,False,,,,
1335,raw,False,ip,False,tcp,False,tls,True,tls,True
1336,raw,False,ip,False,tcp,False,,,,
1337,raw,False,ip,False,tcp,False,tls,True,tls,True
1338,raw,False,ip,False,tcp,False,,,,
1339,raw,False,ip,False,tcp,False,tls,True,tls,True
1340,raw,False,ip,False,tcp,False,,,,
1341,raw,False,ip,False,tcp,False,tls,True,tls,True
1342,raw,False,ip,False,tcp,False,,,,
1343,raw,False,ip,False,tcp,False,tls,True,tls,True
1344,raw,False,ip,False,tcp,False,,,,
1345,raw,False,ip,False,tcp,False,tls,True,tls,True
1346,raw,False,ip,False,tcp,False,,,,
1347,raw,False,ip,False,tcp,False,tls,True,tls,True
1348,raw,False,ip,False,tcp,False,,,,
1349,raw,False,ip,False,tcp,False,tls,True,tls,True
1350,raw,False,ip,False,tcp,False,,,,
1351,raw,False,ip,False,tcp,False,tls,True,tls,True
1352,raw,False,ip,False,tcp,False,,,,
1353,raw,False,ip,False,tcp,False,,,,
1354,raw,False,ip,False,tcp,False,tls,True,,
1355,raw,False,ip,False,tcp,False,tls,True,,
1356,raw,False,ip,False,tcp,False,,,,
1357,raw,False,ip,False,tcp,False,tls,True,,
1358,raw,False,ip,False,tcp,False,tls,True,,
1359,raw,False,ip,False,tcp,False,,,,
1360,raw,False,ip,False,tcp,False,tls,True,,
1361,raw,False,ip,False,tcp,False,tls,True,,
1362,raw,False,ip,False,tcp,False,,,,
1363,raw,False,ip,False,tcp,False,tls,True,,
1364,raw,False,ip,False,tcp,False,,,,
1365,raw,False,ip,False,tcp,False,tls,True,,
1366,raw,False,ip,False,tcp,False,tls,True,,
1367,raw,False,ip,False,tcp,False,,,,
1368,raw,False,ip,False,tcp,False,tls,True,,
1369,raw,False,ip,False,tcp,False,tls,True,,
1370,raw,False,ip,False,udp,False,quic,False,tls,True
1371,raw,False,ip,False,tcp,False,,,,
1372,raw,False,ip,False,udp,False,quic,False,tls,True
1373,raw,False,ip,False,udp,False,quic,False,,
1374,raw,False,ip,False,udp,False,quic,False,,
1375,raw,False,ip,False,udp,False,quic,False,,
1376,raw,False,ip,False,udp,False,quic,False,,
1377,raw,False,ip,False,udp,False,quic,False,,
1378,raw,False,ip,False,tcp,False,tls,True,,
1379,raw,False,ip,False,tcp,False,,,,
1380,raw,False,ip,False,tcp,False,tls,True,,
1381,raw,False,ip,False,tcp,False,,,,
1382,raw,False,ip,False,udp,False,quic,False,,
1383,raw,False,ip,False,tcp,False,,,,
1384,raw,False,ip,False,tcp,False,tls,True,,
1385,raw,False,ip,False,tcp,False,,,,
1386,raw,False,ip,False,udp,False,quic,False,,
1387,raw,False,ip,False,tcp,False,tls,True,,
1388,raw,False,ip,False,tcp,False,,,,
1389,raw,False,ip,False,tcp,False,tls,True,,
1390,raw,False,ip,False,udp,False,quic,False,,
1391,raw,False,ip,False,tcp,False,tls,True,,
1392,raw,False,ip,False,tcp,False,,,,
1393,raw,False,ip,False,tcp,False,tls,True,,
1394,raw,False,ip,False,tcp,False,,,,
1395,raw,False,ip,False,tcp,False,tls,True,,
1396,raw,False,ip,False,tcp,False,,,,
1397,raw,False,ip,False,tcp,False,tls,True,,
1398,raw,False,ip,False,tcp,False,,,,
1399,raw,False,ip,False,tcp,False,tls,True,tls,True
1400,raw,False,ip,False,tcp,False,,,,
1401,raw,False,ip,False,tcp,False,tls,True,,
1402,raw,False,ip,False,tcp,False,,,,
1403,raw,False,ip,False,tcp,False,tls,True,tls,True
1404,raw,False,ip,False,tcp,False,,,,
1405,raw,False,ip,False,tcp,False,tls,True,,
1406,raw,False,ip,False,tcp,False,,,,
1407,raw,False,ip,False,tcp,False,tls,True,,
1408,raw,False,ip,False,tcp,False,,,,
1409,raw,False,ip,False,tcp,False,tls,True,,
1410,raw,False,ip,False,tcp,False,,,,
1411,raw,False,ip,False,tcp,False,tls,True,,
1412,raw,False,ip,False,tcp,False,,,,
1413,raw,False,ip,False,tcp,False,tls,True,,
1414,raw,False,ip,False,tcp,False,,,,
1415,raw,False,ip,False,udp,False,quic,False,,
1416,raw,False,ip,False,udp,False,quic,False,,
1417,raw,False,ip,False,tcp,False,tls,True,,
1418,raw,False,ip,False,tcp,False,,,,
1419,raw,False,ip,False,tcp,False,tls,True,,
1420,raw,False,ip,False,tcp,False,,,,
1421,raw,False,ip,False,tcp,False,tls,True,,
1422,raw,False,ip,False,tcp,False,tls,True,,
1423,raw,False,ip,False,tcp,False,tls,True,,
1424,raw,False,ip,False,tcp,False,tls,True,,
1425,raw,False,ip,False,tcp,False,tls,True,,
1426,raw,False,ip,False,tcp,False,tls,True,,
1427,raw,False,ip,False,tcp,False,tls,True,,
1428,raw,False,ip,False,tcp,False,tls,True,,
1429,raw,False,ip,False,tcp,False,tls,True,,
1430,raw,False,ip,False,tcp,False,tls,True,,
1431,raw,False,ip,False,tcp,False,tls,True,,
1432,raw,False,ip,False,tcp,False,,,,
1433,raw,False,ip,False,tcp,False,,,,
1434,raw,False,ip,False,tcp,False,tls,True,tls,True
1435,raw,False,ip,False,tcp,False,,,,
1436,raw,False,ip,False,udp,False,quic,False,,
1437,raw,False,ip,False,tcp,False,tls,True,,
1438,raw,False,ip,False,tcp,False,,,,
1439,raw,False,ip,False,udp,False,quic,False,,
1440,raw,False,ip,False,udp,False,quic,False,,
1441,raw,False,ip,False,udp,False,quic,False,,
1442,raw,False,ip,False,udp,False,quic,False,,
1443,raw,False,ip,False,udp,False,quic,False,,
1444,raw,False,ip,False,udp,False,quic,False,,
1445,raw,False,ip,False,udp,False,quic,False,,
1446,raw,False,ip,False,udp,False,quic,False,,
1447,raw,False,ip,False,udp,False,quic,False,,
1448,raw,False,ip,False,udp,False,quic,False,,
1449,raw,False,ip,False,udp,False,quic,False,,
1450,raw,False,ip,False,udp,False,quic,False,,
1451,raw,False,ip,False,udp,False,quic,False,,
1452,raw,False,ip,False,udp,False,quic,False,,
1453,raw,False,ip,False,tcp,False,,,,
1454,raw,False,ip,False,tcp,False,tls,True,,
1455,raw,False,ip,False,tcp,False,,,,
1456,raw,False,ip,False,tcp,False,,,,
1457,raw,False,ip,False,tcp,False,,,,
1458,raw,False,ip,False,tcp,False,tls,True,,
1459,raw,False,ip,False,tcp,False,,,,
1460,raw,False,ip,False,tcp,False,tls,True,,
1461,raw,False,ip,False,tcp,False,tls,True,,
1462,raw,False,ip,False,tcp,False,,,,
1463,raw,False,ip,False,tcp,False,,,,
1464,raw,False,ip,False,tcp,False,,,,
1465,raw,False,ip,False,tcp,False,,,,
1466,raw,False,ip,False,udp,False,quic,False,,
1467,raw,False,ip,False,tcp,False,,,,
1468,raw,False,ip,False,tcp,False,,,,
1469,raw,False,ip,False,tcp,False,,,,
1470,raw,False,ip,False,tcp,False,,,,
1471,raw,False,ip,False,tcp,False,,,,
1472,raw,False,ip,False,tcp,False,,,,
1473,raw,False,ip,False,tcp,False,,,,
1474,raw,False,ip,False,tcp,False,,,,
1475,raw,False,ip,False,tcp,False,,,,
1476,raw,False,ip,False,tcp,False,,,,
1477,raw,False,ip,False,tcp,False,,,,
1478,raw,False,ip,False,tcp,False,,,,
1479,raw,False,ip,False,tcp,False,tls,True,,
1480,raw,False,ip,False,tcp,False,tls,True,,
1481,raw,False,ip,False,tcp,False,,,,
1482,raw,False,ip,False,tcp,False,tls,True,,
1483,raw,False,ip,False,tcp,False,tls,True,,
1484,raw,False,ip,False,tcp,False,,,,
1485,raw,False,ip,False,tcp,False,tls,True,tls,True
1486,raw,False,ip,False,udp,False,quic,False,,
1487,raw,False,ip,False,tcp,False,,,,
1488,raw,False,ip,False,tcp,False,tls,True,tls,True
1489,raw,False,ip,False,tcp,False,tls,True,tls,True
1490,raw,False,ip,False,tcp,False,,,,
1491,raw,False,ip,False,tcp,False,tls,True,tls,True
1492,raw,False,ip,False,tcp,False,tls,True,tls,True
1493,raw,False,ip,False,tcp,False,,,,
1494,raw,False,ip,False,tcp,False,tls,True,tls,True
1495,raw,False,ip,False,tcp,False,,,,
1496,raw,False,ip,False,tcp,False,,,,
1497,raw,False,ip,False,tcp,False,,,,
1498,raw,False,ip,False,tcp,False,,,,
1499,raw,False,ip,False,tcp,False,,,,
1500,raw,False,ip,False,tcp,False,,,,
1501,raw,False,ip,False,tcp,False,,,,
1502,raw,False,ip,False,tcp,False,,,,
1503,raw,False,ip,False,tcp,False,tls,True,,
1504,raw,False,ip,False,tcp,False,tls,True,,
1505,raw,False,ip,False,tcp,False,,,,
1506,raw,False,ip,False,tcp,False,tls,True,,
1507,raw,False,ip,False,tcp,False,,,,
1508,raw,False,ip,False,tcp,False,,,,
1509,raw,False,ip,False,tcp,False,,,,
1510,raw,False,ip,False,tcp,False,,,,
1511,raw,False,ip,False,tcp,False,,,,
1512,raw,False,ip,False,tcp,False,tls,True,,
1513,raw,False,ip,False,tcp,False,tls,True,,
1514,raw,False,ip,False,tcp,False,,,,
1515,raw,False,ip,False,tcp,False,,,,
1516,raw,False,ip,False,tcp,False,,,,
1517,raw,False,ip,False,tcp,False,tls,True,,
1518,raw,False,ip,False,tcp,False,tls,True,,
1519,raw,False,ip,False,tcp,False,,,,
1520,raw,False,ip,False,tcp,False,tls,True,tls,True
1521,raw,False,ip,False,tcp,False,,,,
1522,raw,False,ip,False,tcp,False,,,,
1523,raw,False,ip,False,udp,False,quic,False,,
1524,raw,False,ip,False,tcp,False,tls,True,tls,True
1525,raw,False,ip,False,udp,False,quic,False,,
1526,raw,False,ip,False,tcp,False,tls,True,tls,True
1527,raw,False,ip,False,udp,False,quic,False,,
1528,raw,False,ip,False,tcp,False,tls,True,tls,True
1529,raw,False,ip,False,udp,False,quic,False,,
1530,raw,False,ip,False,tcp,False,tls,True,tls,True
1531,raw,False,ip,False,udp,False,quic,False,,
1532,raw,False,ip,False,tcp,False,,,,
1533,raw,False,ip,False,udp,False,quic,False,,
1534,raw,False,ip,False,tcp,False,tls,True,tls,True
1535,raw,False,ip,False,udp,False,quic,False,,
1536,raw,False,ip,False,tcp,False,tls,True,tls,True
1537,raw,False,ip,False,udp,False,quic,False,,
1538,raw,False,ip,False,udp,False,quic,False,,
1539,raw,False,ip,False,udp,False,quic,False,,
1540,raw,False,ip,False,udp,False,quic,False,,
1541,raw,False,ip,False,udp,False,quic,False,,
1542,raw,False,ip,False,udp,False,quic,False,,
1543,raw,False,ip,False,udp,False,quic,False,,
1544,raw,False,ip,False,tcp,False,,,,
1545,raw,False,ip,False,udp,False,quic,False,,
1546,raw,False,ip,False,udp,False,quic,False,,
1547,raw,False,ip,False,udp,False,quic,False,,
1548,raw,False,ip,False,udp,False,quic,False,,
1549,raw,False,ip,False,udp,False,quic,False,,
1550,raw,False,ip,False,udp,False,quic,False,,
1551,raw,False,ip,False,udp,False,quic,False,,
1552,raw,False,ip,False,udp,False,quic,False,,
1553,raw,False,ip,False,udp,False,quic,False,,
1554,raw,False,ip,False,udp,False,quic,False,,
1555,raw,False,ip,False,udp,False,quic,False,,
1556,raw,False,ip,False,udp,False,quic,False,,
1557,raw,False,ip,False,udp,False,quic,False,,
1558,raw,False,ip,False,udp,False,quic,False,,
1559,raw,False,ip,False,udp,False,quic,False,,
1560,raw,False,ip,False,udp,False,quic,False,,
1561,raw,False,ip,False,udp,False,quic,False,,
1562,raw,False,ip,False,udp,False,quic,False,,
1563,raw,False,ip,False,udp,False,quic,False,,
1564,raw,False,ip,False,udp,False,quic,False,,
1565,raw,False,ip,False,udp,False,quic,False,,
1566,raw,False,ip,False,udp,False,quic,False,,
1567,raw,False,ip,False,udp,False,quic,False,,
1568,raw,False,ip,False,udp,False,quic,False,,
1569,raw,False,ip,False,udp,False,quic,False,,
1570,raw,False,ip,False,udp,False,quic,False,,
1571,raw,False,ip,False,udp,False,quic,False,,
1572,raw,False,ip,False,udp,False,quic,False,,
1573,raw,False,ip,False,udp,False,quic,False,,
1574,raw,False,ip,False,udp,False,quic,False,,
1575,raw,False,ip,False,udp,False,quic,False,,
1576,raw,False,ip,False,udp,False,quic,False,,
1577,raw,False,ip,False,udp,False,quic,False,,
1578,raw,False,ip,False,udp,False,quic,False,,
1579,raw,False,ip,False,udp,False,quic,False,,
1580,raw,False,ip,False,udp,False,quic,False,,
1581,raw,False,ip,False,udp,False,quic,False,,
1582,raw,False,ip,False,udp,False,quic,False,,
1583,raw,False,ip,False,udp,False,quic,False,,
1584,raw,False,ip,False,udp,False,quic,False,,
1585,raw,False,ip,False,udp,False,quic,False,,
1586,raw,False,ip,False,udp,False,quic,False,,
1587,raw,False,ip,False,udp,False,quic,False,,
1588,raw,False,ip,False,udp,False,quic,False,,
1589,raw,False,ip,False,udp,False,quic,False,,
1590,raw,False,ip,False,udp,False,quic,False,,
1591,raw,False,ip,False,udp,False,quic,False,,
1592,raw,False,ip,False,udp,False,quic,False,,
1593,raw,False,ip,False,udp,False,quic,False,,
1594,raw,False,ip,False,udp,False,quic,False,,
1595,raw,False,ip,False,udp,False,quic,False,,
1596,raw,False,ip,False,udp,False,quic,False,,
1597,raw,False,ip,False,udp,False,quic,False,,
1598,raw,False,ip,False,udp,False,quic,False,,
1599,raw,False,ip,False,udp,False,quic,False,,
1600,raw,False,ip,False,udp,False,quic,False,,
1601,raw,False,ip,False,udp,False,quic,False,,
1602,raw,False,ip,False,udp,False,quic,False,,
1603,raw,False,ip,False,udp,False,quic,False,,
1604,raw,False,ip,False,udp,False,quic,False,,
1605,raw,False,ip,False,udp,False,quic,False,,
1606,raw,False,ip,False,udp,False,quic,False,,
1607,raw,False,ip,False,udp,False,quic,False,,
1608,raw,False,ip,False,udp,False,quic,False,,
1609,raw,False,ip,False,udp,False,quic,False,,
1610,raw,False,ip,False,udp,False,quic,False,,
1611,raw,False,ip,False,udp,False,quic,False,,
1612,raw,False,ip,False,udp,False,quic,False,,
1613,raw,False,ip,False,udp,False,quic,False,,
1614,raw,False,ip,False,udp,False,quic,False,,
1615,raw,False,ip,False,udp,False,quic,False,,
1616,raw,False,ip,False,udp,False,quic,False,,
1617,raw,False,ip,False,udp,False,quic,False,,
1618,raw,False,ip,False,udp,False,quic,False,,
1619,raw,False,ip,False,udp,False,quic,False,,
1620,raw,False,ip,False,udp,False,quic,False,,
1621,raw,False,ip,False,udp,False,quic,False,,
1622,raw,False,ip,False,udp,False,quic,False,,
1623,raw,False,ip,False,udp,False,quic,False,,
1624,raw,False,ip,False,udp,False,quic,False,,
1625,raw,False,ip,False,udp,False,quic,False,,
1626,raw,False,ip,False,udp,False,quic,False,,
1627,raw,False,ip,False,udp,False,quic,False,,
1628,raw,False,ip,False,udp,False,quic,False,,
1629,raw,False,ip,False,udp,False,quic,False,,
1630,raw,False,ip,False,udp,False,quic,False,,
1631,raw,False,ip,False,udp,False,quic,False,,
1632,raw,False,ip,False,udp,False,quic,False,,
1633,raw,False,ip,False,udp,False,quic,False,,
1634,raw,False,ip,False,udp,False,quic,False,,
1635,raw,False,ip,False,udp,False,quic,False,,
1636,raw,False,ip,False,udp,False,quic,False,,
1637,raw,False,ip,False,udp,False,quic,False,,
1638,raw,False,ip,False,udp,False,quic,False,,
1639,raw,False,ip,False,udp,False,quic,False,,
1640,raw,False,ip,False,udp,False,quic,False,,
1641,raw,False,ip,False,udp,False,quic,False,,
1642,raw,False,ip,False,udp,False,quic,False,,
1643,raw,False,ip,False,udp,False,quic,False,,
1644,raw,False,ip,False,udp,False,quic,False,,
1645,raw,False,ip,False,udp,False,quic,False,,
1646,raw,False,ip,False,udp,False,quic,False,,
1647,raw,False,ip,False,udp,False,quic,False,,
1648,raw,False,ip,False,udp,False,quic,False,,
1649,raw,False,ip,False,udp,False,quic,False,,
1650,raw,False,ip,False,udp,False,quic,False,,
1651,raw,False,ip,False,udp,False,quic,False,,
1652,raw,False,ip,False,udp,False,quic,False,,
1653,raw,False,ip,False,udp,False,quic,False,,
1654,raw,False,ip,False,udp,False,quic,False,,
1655,raw,False,ip,False,udp,False,quic,False,,
1656,raw,False,ip,False,udp,False,quic,False,,
1657,raw,False,ip,False,udp,False,quic,False,,
1658,raw,False,ip,False,udp,False,quic,False,,
1659,raw,False,ip,False,udp,False,quic,False,,
1660,raw,False,ip,False,udp,False,quic,False,,
1661,raw,False,ip,False,udp,False,quic,False,,
1662,raw,False,ip,False,udp,False,quic,False,,
1663,raw,False,ip,False,udp,False,quic,False,,
1664,raw,False,ip,False,udp,False,quic,False,,
1665,raw,False,ip,False,udp,False,quic,False,,
1666,raw,False,ip,False,udp,False,quic,False,,
1667,raw,False,ip,False,udp,False,quic,False,,
1668,raw,False,ip,False,udp,False,quic,False,,
1669,raw,False,ip,False,udp,False,quic,False,,
1670,raw,False,ip,False,tcp,False,tls,True,,
1671,raw,False,ip,False,tcp,False,,,,
1672,raw,False,ip,False,udp,False,quic,False,,
1673,raw,False,ip,False,tcp,False,tls,True,,
1674,raw,False,ip,False,tcp,False,,,,
1675,raw,False,ip,False,udp,False,quic,False,,
1676,raw,False,ip,False,udp,False,quic,False,,
1677,raw,False,ip,False,tcp,False,tls,True,,
1678,raw,False,ip,False,tcp,False,,,,
1679,raw,False,ip,False,udp,False,quic,False,,
1680,raw,False,ip,False,udp,False,quic,False,,
1681,raw,False,ip,False,udp,False,quic,False,,
1682,raw,False,ip,False,udp,False,quic,False,,
1683,raw,False,ip,False,udp,False,quic,False,,
1684,raw,False,ip,False,udp,False,quic,False,,
1685,raw,False,ip,False,udp,False,quic,False,,
1686,raw,False,ip,False,udp,False,quic,False,,
1687,raw,False,ip,False,tcp,False,tls,True,,
1688,raw,False,ip,False,tcp,False,tls,True,tls,True
1689,raw,False,ip,False,tcp,False,,,,
1690,raw,False,ip,False,tcp,False,tls,True,,
1691,raw,False,ip,False,tcp,False,tls,True,,
1692,raw,False,ip,False,tcp,False,tls,True,,
1693,raw,False,ip,False,tcp,False,,,,
1694,raw,False,ip,False,tcp,False,tls,True,,
1695,raw,False,ip,False,tcp,False,tls,True,,
1696,raw,False,ip,False,tcp,False,,,,
1697,raw,False,ip,False,tcp,False,tls,True,tls,True
1698,raw,False,ip,False,tcp,False,,,,
1699,raw,False,ip,False,udp,False,dns,False,,
1700,raw,False,ip,False,udp,False,dns,False,,
1701,raw,False,ip,False,tcp,False,,,,
1702,raw,False,ip,False,tcp,False,,,,
1703,raw,False,ip,False,tcp,False,,,,
1704,raw,False,ip,False,tcp,False,tls,True,,
1705,raw,False,ip,False,tcp,False,,,,
1706,raw,False,ip,False,tcp,False,tls,True,,
1707,raw,False,ip,False,tcp,False,,,,
1708,raw,False,ip,False,tcp,False,tls,True,,
1709,raw,False,ip,False,tcp,False,tls,True,,
1710,raw,False,ip,False,tcp,False,tls,True,,
1711,raw,False,ip,False,tcp,False,,,,
1712,raw,False,ip,False,tcp,False,tls,True,,
1713,raw,False,ip,False,tcp,False,tls,True,,
1714,raw,False,ip,False,tcp,False,,,,
1715,raw,False,ip,False,tcp,False,tls,True,,
1716,raw,False,ip,False,udp,False,quic,False,tls,True
1717,raw,False,ip,False,tcp,False,tls,True,,
1718,raw,False,ip,False,tcp,False,,,,
1719,raw,False,ip,False,udp,False,quic,False,tls,True
1720,raw,False,ip,False,udp,False,quic,False,,
